Name,Business Status,Address,Price Level,Rating,Total Ratings,Types,Latitude,Longitude
Dippin' Dots,OPERATIONAL,"600 East Grand Avenue, Chicago",2,3.4,22,"['store', 'food', 'point_of_interest', 'establishment']",41.89175840000001,-87.6024371
Navy Pier Terminal Building,OPERATIONAL,"840 East Grand Avenue, Chicago",Price information not available,4.5,852,"['museum', 'point_of_interest', 'establishment']",41.8918042,-87.6010507
Entertainment Cruises Inc,OPERATIONAL,Chicago,Price information not available,5,5,"['travel_agency', 'point_of_interest', 'establishment']",41.89112959999999,-87.6043386
Navy Pier - Rooftop Terrace,OPERATIONAL,"840 East Grand Avenue, Chicago",Price information not available,4.1,137,"['point_of_interest', 'establishment']",41.8918196,-87.60024779999999
WBEZ 91.5FM NPR Public Radio,OPERATIONAL,"848 East Grand Avenue, Chicago",Price information not available,4.1,47,"['point_of_interest', 'establishment']",41.89149,-87.6048924
Aon Grand Ballroom Navy Pier,OPERATIONAL,"840 East Grand Avenue, Chicago",Price information not available,4.6,712,"['point_of_interest', 'establishment']",41.89184669999999,-87.5994248
Chicago Marine Safety Station,OPERATIONAL,"250 North Breakwater Access, Chicago",Price information not available,4.6,10,"['local_government_office', 'point_of_interest', 'establishment']",41.8877006,-87.6101461
Navy Pier Security Parking Attendent Booth,OPERATIONAL,"699 East Grand Avenue, Chicago",Price information not available,4.3,27,"['point_of_interest', 'establishment']",41.8920353,-87.6082411
Build-A-Bear,OPERATIONAL,"600 East Grand Avenue, Chicago",2,3.9,96,"['home_goods_store', 'store', 'point_of_interest', 'establishment']",41.8916834,-87.6086085
Lake Taxi Navy Pier,OPERATIONAL,Chicago,Price information not available,5,1,"['point_of_interest', 'establishment']",41.8906314,-87.60953219999999
Giordano's,OPERATIONAL,"700 East Grand Avenue, Chicago",2,4.3,4570,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8917772,-87.60959419999999
Magnetic Attraction,CLOSED_TEMPORARILY,"600 East Grand Avenue, Chicago",Price information not available,5,3,"['store', 'point_of_interest', 'establishment']",41.8917808,-87.60841719999999
Central Parking,CLOSED_TEMPORARILY,"83rd Street & Central Park Ave, Chicago",Price information not available,3,2,"['parking', 'point_of_interest', 'establishment']",41.892742,-87.61088699999999
Chicago Segway Tours,OPERATIONAL,"505 North Jean Baptiste Pointe du Sable Lake Shore Drive, Chicago",Price information not available,4.5,764,"['tourist_attraction', 'point_of_interest', 'establishment']",41.891479,-87.61178199999999
Casa Margarita,OPERATIONAL,"580 East Illinois Street, Chicago",2,3.4,680,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8913512,-87.6119732
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
Miller Lite Beer Garden Grove,OPERATIONAL,"700 East Grand Avenue, Chicago",2,4.5,2075,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.89162839999999,-87.60039280000001
Aon Grand Ballroom Navy Pier,OPERATIONAL,"840 East Grand Avenue, Chicago",Price information not available,4.6,712,"['point_of_interest', 'establishment']",41.89184669999999,-87.5994248
Navy Pier - Rooftop Terrace,OPERATIONAL,"840 East Grand Avenue, Chicago",Price information not available,4.1,137,"['point_of_interest', 'establishment']",41.8918196,-87.60024779999999
Navy Pier Terminal Building,OPERATIONAL,"840 East Grand Avenue, Chicago",Price information not available,4.5,852,"['museum', 'point_of_interest', 'establishment']",41.8918042,-87.6010507
Kisbi Coffee,OPERATIONAL,"900 East Grand Avenue, Chicago",Price information not available,2.4,7,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",41.891627,-87.6016321
Chicago Harbor Lighthouse,OPERATIONAL,"Chicago Harbor, Chicago",Price information not available,4.8,130,"['tourist_attraction', 'point_of_interest', 'establishment']",41.88932619999999,-87.59056029999999
Bob Newhart Statue,OPERATIONAL,Chicago,Price information not available,4.9,59,"['point_of_interest', 'establishment']",41.8914887,-87.5987923
Chicago Warship Anchor,OPERATIONAL,"840 East Grand Avenue, Chicago",Price information not available,5,23,"['point_of_interest', 'establishment']",41.8918661,-87.59866249999999
Navy Pier Auditorium,OPERATIONAL,"Navy Pier, Chicago",Price information not available,4.8,10,"['point_of_interest', 'establishment']",41.8918841,-87.5992424
Navy Pier - Observation Deck,OPERATIONAL,"600 East Grand Avenue, Chicago",Price information not available,4.8,72,"['point_of_interest', 'establishment']",41.89155299999999,-87.599824
Offshore Rooftop,OPERATIONAL,"1000 East Grand Avenue, Chicago",Price information not available,3.8,1576,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8918435,-87.60017169999999
Tamales Caribay,OPERATIONAL,"840 East Grand Avenue, Chicago",Price information not available,4.4,36,"['store', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8912157,-87.6007331
Off shore,OPERATIONAL,"840 East Grand Avenue, Chicago",Price information not available,4.5,6,"['bar', 'point_of_interest', 'establishment']",41.8914885,-87.6010024
Tamales garibay,OPERATIONAL,"601 East Grand Avenue, Chicago",Price information not available,No rating,No ratings,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8912349,-87.60129219999999
Building Security Phone,Status not available,Chicago,Price information not available,No rating,No ratings,"['subpremise', 'point_of_interest', 'establishment']",41.8918155,-87.6008111
Drinking Fountain,Status not available,Chicago,Price information not available,No rating,No ratings,"['subpremise', 'point_of_interest', 'establishment']",41.8918766,-87.6008708
Vending Machines,Status not available,Chicago,Price information not available,No rating,No ratings,"['subpremise', 'point_of_interest', 'establishment']",41.89154019999999,-[phone]
Payphones / Security Phone,Status not available,Chicago,Price information not available,No rating,No ratings,"['subpremise', 'point_of_interest', 'establishment']",41.8920535,-87.60106119999999
Near North Side,Status not available,Chicago,Price information not available,No rating,No ratings,"['neighborhood', 'political']",41.90391,-87.6314629
Vending Machines,Status not available,Chicago,Price information not available,No rating,No ratings,"['subpremise', 'point_of_interest', 'establishment']",[phone],-[phone]
Payphones and Emergency Phone,Status not available,Chicago,Price information not available,No rating,No ratings,"['subpremise', 'point_of_interest', 'establishment']",41.8914524,-87.601345
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
Allyu Spa,OPERATIONAL,"600 West Chicago Avenue, Chicago",Price information not available,4.6,498,"['spa', 'point_of_interest', 'establishment']",41.89691729999999,-87.6435474
REI,OPERATIONAL,"905 West Eastman Street, Chicago",Price information not available,4.4,897,"['bicycle_store', 'shoe_store', 'clothing_store', 'point_of_interest', 'store', 'establishment']",41.90660140000001,-87.65118199999999
Intuit Art Museum,CLOSED_TEMPORARILY,"756 North Milwaukee Avenue, Chicago",Price information not available,4.7,178,"['tourist_attraction', 'art_gallery', 'museum', 'point_of_interest', 'store', 'establishment']",41.8953619,-87.6545988
Delos Therapy,OPERATIONAL,"600 West Chicago Avenue, Chicago",Price information not available,4.5,15,"['point_of_interest', 'health', 'establishment']",41.897642,-87.643391
ADS Environmental Services,OPERATIONAL,"935 West Chestnut Street UNIT 415, Chicago",Price information not available,5,1,"['point_of_interest', 'establishment']",41.89832279999999,-87.65176819999999
SOLUX Med Spa,OPERATIONAL,"777 North Green Street Suite 4, Chicago",Price information not available,4.5,67,"['spa', 'beauty_salon', 'point_of_interest', 'store', 'health', 'establishment']",41.8960017,-87.6485969
"Dr. Alison R. Wu, MD",OPERATIONAL,"900 North Kingsbury Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8987738,-87.6447728
Charlie Baggs Culinary Innovations,OPERATIONAL,"1071 West Division Street Floor 3, Chicago",Price information not available,4.7,6,"['point_of_interest', 'establishment']",41.9033287,-87.6548122
Lakeshore Academy of Gymnastics,OPERATIONAL,"937 West Chestnut Street, Chicago",Price information not available,4,40,"['gym', 'point_of_interest', 'health', 'establishment']",41.89832750000001,-87.6513623
Global One Forest Products Inc,OPERATIONAL,"833 West Chicago Avenue, Chicago",Price information not available,4.2,11,"['general_contractor', 'point_of_interest', 'store', 'establishment']",41.8962292,-87.6491905
Chicago Strength River North,OPERATIONAL,"1030 North Larrabee Street, Chicago",Price information not available,4.9,54,"['gym', 'point_of_interest', 'health', 'establishment']",41.90118109999999,-87.64367229999999
Piccolo Sogno,OPERATIONAL,"464 North Halsted Street, Chicago",3,4.5,1961,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.89086760000001,-87.6478939
Church of Saint John Cantius,OPERATIONAL,"825 North Carpenter Street, Chicago",Price information not available,4.9,857,"['tourist_attraction', 'church', 'place_of_worship', 'museum', 'point_of_interest', 'establishment']",41.8968852,-87.65316899999999
Skinner North Classical School,OPERATIONAL,"640 West Scott Street, Chicago",Price information not available,4.6,19,"['school', 'point_of_interest', 'establishment']",41.9052914,-87.6448734
Big Shoulders Coffee,OPERATIONAL,"1105 West Chicago Avenue, Chicago",1,4.6,382,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",41.89605900000001,-87.6555523
La Scarola,OPERATIONAL,"721 West Grand Avenue, Chicago",2,4.7,1847,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8910547,-87.64683199999999
Jump Trading,OPERATIONAL,"600 West Chicago Avenue #600, Chicago",Price information not available,3.8,10,"['finance', 'point_of_interest', 'establishment']",41.89753340000001,-87.64338579999999
Erie-LaSalle Body Shop and Car Care Centers,OPERATIONAL,"1005 West Huron Street, Chicago",Price information not available,4.8,694,"['car_repair', 'point_of_interest', 'establishment']",41.894068,-87.6528673
Near North Side,Status not available,Chicago,Price information not available,No rating,No ratings,"['neighborhood', 'political']",41.90391,-87.6314629
CNX Corporation,OPERATIONAL,"700 North Green Street, Chicago",Price information not available,5,1,"['point_of_interest', 'establishment']",41.8953267,-87.64914879999999
Iguana Cafe,OPERATIONAL,"517 North Halsted Street, Chicago",2,4.6,932,"['bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",41.891779,-87.64743
"Kelly Berkheimer, PSYD",OPERATIONAL,"1332 North Halsted Street #306, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'health', 'establishment']",41.9061166,-87.6484455
LANE Media & Productions,OPERATIONAL,"700 North Larrabee Street, Chicago",Price information not available,4.9,69,"['point_of_interest', 'establishment']",41.8947154,-87.64333839999999
City of Chicago EZ Pay Station,OPERATIONAL,"400 West Superior Street, Chicago",Price information not available,3.8,10,"['local_government_office', 'point_of_interest', 'establishment']",41.89575779999999,-87.6393301
Chicago Chocolate Academy,OPERATIONAL,"600 West Chicago Avenue #860, Chicago",Price information not available,3.9,11,"['point_of_interest', 'establishment']",41.897641,-87.6433945
Nina Chicago,OPERATIONAL,"1256 West Chicago Avenue, Chicago",Price information not available,4.8,122,"['home_goods_store', 'point_of_interest', 'store', 'establishment']",41.896404,-87.6597137
D'Agostino's Pizza and Pub Ogden,OPERATIONAL,"752 North Ogden Avenue, Chicago",2,4.3,417,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8957711,-87.6553814
City Church Chicago,OPERATIONAL,"777 North Green Street, Chicago",Price information not available,4.6,217,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.896062,-87.64862699999999
Terrapin Blue,OPERATIONAL,"833 West Chicago Avenue Suite 405, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.89622889999999,-87.6491904
PetSmart,OPERATIONAL,"1415 North Kingsbury Street, Chicago",Price information not available,4.3,451,"['point_of_interest', 'store', 'establishment']",41.90641979999999,-87.6499693
Chicago Police Department,OPERATIONAL,"1160 North Larrabee Street, Chicago",Price information not available,No rating,No ratings,"['police', 'local_government_office', 'point_of_interest', 'establishment']",41.9031413,-87.643598
kohactive,OPERATIONAL,"800 West Huron Street #3e, Chicago",Price information not available,4.2,5,"['point_of_interest', 'establishment']",41.8953553,-87.64809319999999
Fuzzy Math,OPERATIONAL,"811 West Evergreen Avenue #305, Chicago",Price information not available,4.8,5,"['point_of_interest', 'establishment']",41.906123,-87.64878700000001
Atira Hotels,OPERATIONAL,"1290 North Clybourn Avenue, Chicago",Price information not available,4,14,"['point_of_interest', 'establishment']",41.905478,-87.64241
Main Event Chicago,OPERATIONAL,"1035 West Huron Street #304, Chicago",Price information not available,4.5,14,"['point_of_interest', 'establishment']",41.8941943,-87.65389359999999
McGrath Lexus of Chicago,OPERATIONAL,"1250 West Division Street, Chicago",Price information not available,4.7,2751,"['car_dealer', 'point_of_interest', 'store', 'establishment']",41.9040376,-87.6596409
The Dawson,OPERATIONAL,"730 West Grand Avenue, Chicago",2,4.5,1487,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.891371,-87.647252
Concentra Urgent Care,OPERATIONAL,"1030 West Chicago Avenue, Chicago",Price information not available,4.1,1414,"['physiotherapist', 'point_of_interest', 'health', 'establishment']",41.8965164,-87.65408099999999
Matchbox Bar,OPERATIONAL,"770 North Milwaukee Avenue, Chicago",2,4.7,506,"['bar', 'night_club', 'point_of_interest', 'establishment']",41.8956822,-87.6547963
Sushi X,OPERATIONAL,"1136 West Chicago Avenue, Chicago",2,4.5,373,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8964012,-87.6566843
GBZ Inc.,OPERATIONAL,"833 West Chicago Avenue #508, Chicago",Price information not available,No rating,No ratings,"['moving_company', 'point_of_interest', 'establishment']",41.8962292,-87.6491904
Subway,OPERATIONAL,"780 North Milwaukee Avenue, Chicago",1,2.8,118,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.89592810000001,-87.65528069999999
Echo Global Logistics - Chicago Headquarters,OPERATIONAL,"600 West Chicago Avenue Suite 200, Chicago",Price information not available,3.4,212,"['point_of_interest', 'establishment']",41.89763069999999,-87.6434316
Bari Foods,OPERATIONAL,"1120 West Grand Avenue #1, Chicago",1,4.7,1243,"['meal_takeaway', 'grocery_or_supermarket', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.89129000000001,-87.655557
Domain Condominium Association,OPERATIONAL,"900 North Kingsbury Street, Chicago",Price information not available,3.7,9,"['point_of_interest', 'establishment']",41.89895129999999,-87.6446419
VCA Lake Shore Animal Hospital,OPERATIONAL,"960 West Chicago Avenue, Chicago",Price information not available,3.9,200,"['veterinary_care', 'point_of_interest', 'health', 'establishment']",41.896566,-87.65217799999999
"Brian R. Kaplan, M.D.",OPERATIONAL,"900 North Kingsbury Street Suite RW6, Chicago",Price information not available,4.3,12,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8989142,-87.64477629999999
FedEx Ship Center,OPERATIONAL,"875 West Division Street, Chicago",2,3.3,472,"['store', 'point_of_interest', 'establishment']",41.9021413,-87.6491135
Galleria Marchetti,OPERATIONAL,"825 West Erie Street, Chicago",1,4.5,351,"['park', 'point_of_interest', 'establishment']",41.89321210000001,-87.6485172
CVS,OPERATIONAL,"771 North Ogden Avenue, Chicago",Price information not available,4,72,"['drugstore', 'liquor_store', 'convenience_store', 'clothing_store', 'store', 'food', 'point_of_interest', 'health', 'establishment']",41.8960025,-87.6540393
Urban Insurance Agency,OPERATIONAL,"915 West Huron Street Ste C105, Chicago",Price information not available,4,108,"['insurance_agency', 'point_of_interest', 'establishment']",41.89494490000001,-87.65075639999999
AAA,OPERATIONAL,"613 North Union Avenue, Chicago",Price information not available,4.1,30,"['travel_agency', 'point_of_interest', 'establishment']",41.8931184,-87.64561119999999
Parc Huron,OPERATIONAL,"469 West Huron Street, Chicago",Price information not available,4.6,98,"['real_estate_agency', 'point_of_interest', 'establishment']",41.8943395,-87.6413504
Transportation Management Services,OPERATIONAL,"600 West Chicago Avenue # 670, Chicago",Price information not available,No rating,No ratings,"['moving_company', 'point_of_interest', 'establishment']",41.8975185,-87.64397799999999
"Christopher S. Sipe, M.D.",OPERATIONAL,"900 North Kingsbury Street Suite RW6, Chicago",Price information not available,5,12,"['doctor', 'point_of_interest', 'health', 'establishment']",41.898835,-87.644438
Restaurant Depot/Jetro,OPERATIONAL,"1030 West Division Street, Chicago",Price information not available,3.5,553,"['food', 'point_of_interest', 'establishment']",41.904107,-87.6538649
Paramount Lodging Advisors,OPERATIONAL,"1290 North Clybourn Avenue, Chicago",Price information not available,No rating,No ratings,"['real_estate_agency', 'point_of_interest', 'establishment']",41.905478,-87.64241
Frances Cabrini Homes,OPERATIONAL,"North Cambridge Avenue, Chicago",Price information not available,4.7,68,"['point_of_interest', 'establishment']",41.89862059999999,-87.64199819999999
The Ogden International School of Chicago - Jenner Campus,OPERATIONAL,"1119 North Cleveland Avenue, Chicago",Price information not available,3.7,15,"['point_of_interest', 'school', 'establishment']",41.9021258,-87.6408307
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
